{
# 公众号配置
# 公众号appId
"app_id": "wxb7aa7fa29840c2f6",
# 公众号appSecret
"app_secret": "90fc3a085cbad25a0de9c17c54a5079b",
# 模板消息id
"template_id": "bvVpBLi15m8KMzVwJ4_OPJqK7jEwSdCx-59oHhso_to",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oOD-_6iAVBR64npYagP1pSpdyWYI","oOD-_6hQRj_qs4bz5DwrpUCDvs2w"],
 
# 信息配置
# 和风天气apikey
"weather_key": "0e782bfb9f6f4259a9243dc38a6508a8",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "石家庄",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
